project_id,bug_id,sloc,sloc_total
Math,45,2754,61766
Math,46,4124,54098
Math,47,4122,54096
Math,48,4881,54132
Math,49,5082,54340
Math,50,4852,54352
Math,51,4364,54296
Math,52,4540,52112
Math,53,1601,50306
Math,54,4073,45424
Math,55,2922,45063
Math,56,3861,45071
Math,57,4001,45112
Math,58,4241,44864
Math,59,4143,44061
Math,60,3256,43606
Math,61,3691,46842
Math,62,3635,46941
Math,63,2695,43924
Math,64,1307,42149
Math,65,7060,42040
Math,66,3340,41724
Math,67,1263,41312
Math,68,1167,40748
Math,69,6607,40752
Math,70,440,40758
Math,71,2284,39983
Math,72,477,38818
Math,73,701,38814
Math,74,9171,39597
Math,75,240,39464
Math,76,9366,39458
Math,77,8774,39407
Math,78,934,38954
Math,79,930,38886
Math,80,8142,38845
Math,81,8141,38844
Math,82,4228,38254
Math,83,4227,38253
Math,84,531,38235
Math,85,1048,37903
Math,86,3167,36135
Math,87,4211,36137
Math,88,4212,36116
Math,89,188,30903
Math,90,185,30900
Math,91,884,29987
Math,92,452,25424
Math,93,444,25286
Math,94,439,25034
Math,95,1003,19934
Math,96,251,19511
Math,97,429,16825
Math,98,1511,16725
Math,99,662,27144
Math,100,1158,16489
Math,101,240,16482
Math,102,2140,15793
Math,103,522,15381
Math,104,334,15297
Math,105,129,9929
Math,106,333,9471
Mockito,1,7335,10517
Mockito,2,3970,10998
Mockito,3,6233,10512
Mockito,4,5906,10951
Mockito,5,10433,10902
Mockito,6,6583,10903
Mockito,7,5105,10901
Mockito,8,360,10901
Mockito,9,6034,10741
Mockito,10,4933,10565
Mockito,11,2772,10472
Mockito,12,4110,7284
Mockito,13,4211,7287
Mockito,14,3818,7161
Mockito,15,3342,7562
Mockito,16,3219,6372
Mockito,17,2780,6364
Mockito,18,2942,10518
Mockito,19,4891,10519
Mockito,20,6328,11629
Mockito,21,2743,10721
Mockito,22,2705,10498
Mockito,23,5134,10405
Mockito,24,5468,10400
Mockito,25,4783,10035
Mockito,26,4793,9506
Mockito,27,4026,8316
Mockito,28,3381,7597
Mockito,29,4230,7569
Mockito,30,2116,7570
Mockito,31,2087,7568
Mockito,32,4093,7356
Mockito,33,3980,7332
Mockito,34,3660,6373
Mockito,35,3575,6161
Mockito,36,3329,6069
Mockito,37,3222,6061
Mockito,38,3517,5506
Time,1,8195,27795
Time,2,12079,27789
Time,3,12172,27767
Time,4,15547,27767
Time,5,3352,27658
Time,6,10806,27583
Time,7,14789,27414
Time,8,6691,27347
Time,9,6684,27340
Time,10,14769,27340
Time,11,9705,27329
Time,12,11928,27273
Time,13,10486,27262
Time,14,14607,27215
Time,15,306,27212
Time,16,14649,27214
Time,17,8537,27185
Time,18,9395,27171
Time,19,11854,27156
Time,20,11623,27150
Time,22,9562,26876
Time,23,3051,26871
Time,24,15676,26849
Time,25,11684,26796
Time,26,13791,26786
Time,27,12191,26589
Chart,1,13269
Chart,2,2529
Chart,3,1573
Chart,4,46753
Chart,5,528
Chart,6,1095
Chart,7,939
Chart,8,381
Chart,9,1930
Chart,10,141
Chart,11,302
Chart,12,8946
Chart,13,1723
Chart,14,11613
Chart,15,23144
Chart,16,656
Chart,17,2174
Chart,18,757
Chart,19,8473
Chart,20,969
Chart,21,1225
Chart,22,449
Chart,23,8579
Chart,24,65
Chart,25,21462
Chart,26,39571
Cli,1,1082
Cli,2,1083
Cli,3,1344
Cli,4,1067
Cli,5,963
Cli,7,1699
Cli,8,412
Cli,9,1120
Cli,10,1231
Cli,11,861
Cli,12,1026
Cli,13,1820
Cli,14,2248
Cli,15,2169
Cli,16,2713
Cli,17,1036
Cli,18,1029
Cli,19,1028
Cli,20,1032
Cli,21,2309
Cli,22,1140
Cli,23,943
Cli,24,845
Cli,25,845
Cli,26,450
Cli,27,1405
Cli,28,1257
Cli,29,29
Cli,30,1706
Cli,31,1036
Cli,32,422
Cli,33,573
Cli,34,1815
Cli,35,1279
Cli,36,699
Cli,37,1292
Cli,38,1296
Cli,39,1558
Cli,40,247
Closure,1,59903
Closure,2,38281
Closure,3,42031
Closure,4,39324
Closure,5,35982
Closure,6,39123
Closure,7,31524
Closure,8,34253
Closure,9,9241
Closure,10,35443
Closure,11,37900
Closure,12,41190
Closure,13,53195
Closure,14,40910
Closure,15,40295
Closure,16,45019
Closure,17,37569
Closure,18,39905
Closure,19,36830
Closure,20,35834
Closure,21,35309
Closure,22,35308
Closure,23,35125
Closure,24,32360
Closure,25,36339
Closure,26,55049
Closure,27,2247
Closure,28,37250
Closure,29,59857
Closure,30,39710
Closure,31,38142
Closure,32,39636
Closure,33,37096
Closure,34,7157
Closure,35,36992
Closure,36,57254
Closure,37,37967
Closure,38,27490
Closure,39,7720
Closure,40,41113
Closure,41,36322
Closure,42,9360
Closure,43,36302
Closure,44,26593
Closure,45,33574
Closure,46,8141
Closure,47,36721
Closure,48,34738
Closure,49,38142
Closure,50,32729
Closure,51,26522
Closure,52,26522
Closure,53,33307
Closure,54,39596
Closure,55,36566
Closure,56,24137
Closure,57,24885
Closure,58,29850
Closure,59,52584
Closure,60,56690
Closure,61,31239
Closure,62,385
Closure,64,48258
Closure,65,25332
Closure,66,33879
Closure,67,31146
Closure,68,11895
Closure,69,34272
Closure,70,34952
Closure,71,33914
Closure,72,33814
Closure,73,24643
Closure,74,31148
Closure,75,30333
Closure,76,30527
Closure,77,24474
Closure,78,30044
Closure,79,30294
Closure,80,22638
Closure,81,9872
Closure,82,32037
Closure,83,42980
Closure,84,9873
Closure,85,28141
Closure,86,35947
Closure,87,27421
Closure,88,45014
Closure,89,32786
Closure,90,30549
Closure,91,28366
Closure,92,25235
Closure,94,27590
Closure,95,31476
Closure,96,29626
Closure,97,23976
Closure,98,24072
Closure,99,25343
Closure,100,22498
Closure,101,36562
Closure,102,39895
Closure,103,30853
Closure,104,6557
Closure,105,22928
Closure,106,24469
Closure,107,66900
Closure,108,43227
Closure,109,13456
Closure,110,43006
Closure,111,34633
Closure,112,41485
Closure,113,36731
Closure,114,41010
Closure,115,41918
Closure,116,46487
Closure,117,41381
Closure,118,46811
Closure,119,42073
Closure,120,39271
Closure,121,39284
Closure,122,11263
Closure,123,31161
Closure,124,37454
Closure,125,40278
Closure,126,35169
Closure,127,35993
Closure,128,29131
Closure,129,55136
Closure,130,41099
Closure,131,35080
Closure,132,36245
Closure,133,12858
Closure,134,30702
Closure,135,30006
Closure,136,25295
Closure,137,24392
Closure,138,28374
Closure,139,23103
Closure,140,22170
Closure,141,35525
Closure,142,28159
Closure,143,37868
Closure,144,33473
Closure,145,15689
Closure,146,19136
Closure,147,31608
Closure,148,26661
Closure,149,38750
Closure,150,31286
Closure,151,39246
Closure,152,30529
Closure,153,30563
Closure,154,32926
Closure,155,33665
Closure,156,35717
Closure,157,36776
Closure,158,46915
Closure,159,33853
Closure,160,34006
Closure,161,32366
Closure,162,35979
Closure,163,32480
Closure,164,36617
Closure,165,37357
Closure,166,37022
Closure,167,38177
Closure,168,37729
Closure,169,38177
Closure,170,43250
Closure,171,44112
Closure,172,41165
Closure,173,38472
Closure,174,42940
Closure,175,46213
Closure,176,41765
Codec,1,1324
Codec,2,544
Codec,3,793
Codec,4,469
Codec,5,664
Codec,6,601
Codec,7,630
Codec,8,512
Codec,9,457
Codec,10,109
Codec,11,324
Codec,12,987
Codec,13,811
Codec,14,1048
Codec,15,154
Codec,16,489
Codec,17,114
Codec,18,125
Collections,25,963
Collections,26,81
Collections,27,431
Collections,28,1818
Compress,1,2100
Compress,2,2229
Compress,3,4145
Compress,4,3574
Compress,5,1286
Compress,6,250
Compress,7,102
Compress,8,129
Compress,9,4096
Compress,10,5599
Compress,11,3594
Compress,12,4176
Compress,13,3572
Compress,14,1169
Compress,15,1387
Compress,16,4993
Compress,17,1679
Compress,18,4906
Compress,19,3568
Compress,20,4419
Compress,21,7653
Compress,22,2349
Compress,23,7152
Compress,24,500
Compress,25,3218
Compress,26,78
Compress,27,496
Compress,28,1635
Compress,29,8088
Compress,30,2352
Compress,31,5409
Compress,32,2154
Compress,33,3810
Compress,34,649
Compress,35,7685
Compress,36,7713
Compress,37,1727
Compress,38,1727
Compress,39,4365
Compress,40,84
Compress,41,8354
Compress,42,5414
Compress,43,5838
Compress,44,48
Compress,45,497
Compress,46,362
Compress,47,3204
Csv,1,634
Csv,2,66
Csv,3,929
Csv,4,911
Csv,5,614
Csv,6,1007
Csv,7,1011
Csv,8,377
Csv,9,1030
Csv,10,639
Csv,11,1067
Csv,12,1058
Csv,13,1421
Csv,14,840
Csv,15,905
Csv,16,1504
Gson,1,4414
Gson,2,5081
Gson,3,5171
Gson,4,1421
Gson,5,645
Gson,6,5425
Gson,7,5227
Gson,8,74
Gson,9,319
Gson,10,5451
Gson,11,5483
Gson,12,2372
Gson,13,1116
Gson,14,5570
Gson,15,319
Gson,16,5496
Gson,17,2052
Gson,18,6057
JacksonCore,1,13170
JacksonCore,2,13029
JacksonCore,3,13108
JacksonCore,4,1251
JacksonCore,5,908
JacksonCore,6,915
JacksonCore,7,9385
JacksonCore,8,1281
JacksonCore,9,14212
JacksonCore,10,14471
JacksonCore,11,14382
JacksonCore,12,10479
JacksonCore,13,10373
JacksonCore,14,1444
JacksonCore,15,12186
JacksonCore,16,13349
JacksonCore,17,10120
JacksonCore,18,10134
JacksonCore,19,14061
JacksonCore,20,12835
JacksonCore,21,15571
JacksonCore,22,17397
JacksonCore,23,15675
JacksonCore,24,20826
JacksonCore,25,16478
JacksonCore,26,16977
JacksonDatabind,1,30663
JacksonDatabind,2,34892
JacksonDatabind,3,31844
JacksonDatabind,4,36008
JacksonDatabind,5,34380
JacksonDatabind,6,33234
JacksonDatabind,7,35826
JacksonDatabind,8,39563
JacksonDatabind,9,35983
JacksonDatabind,10,35976
JacksonDatabind,11,40093
JacksonDatabind,12,36343
JacksonDatabind,13,39458
JacksonDatabind,14,41464
JacksonDatabind,15,36752
JacksonDatabind,16,36664
JacksonDatabind,17,34253
JacksonDatabind,18,40606
JacksonDatabind,19,38386
JacksonDatabind,20,39667
JacksonDatabind,21,38039
JacksonDatabind,22,36445
JacksonDatabind,23,38002
JacksonDatabind,24,34893
JacksonDatabind,25,40687
JacksonDatabind,26,44959
JacksonDatabind,27,42591
JacksonDatabind,28,41140
JacksonDatabind,29,42400
JacksonDatabind,30,44215
JacksonDatabind,31,34588
JacksonDatabind,32,41299
JacksonDatabind,33,38447
JacksonDatabind,34,40459
JacksonDatabind,35,41657
JacksonDatabind,36,36500
JacksonDatabind,37,43789
JacksonDatabind,38,43049
JacksonDatabind,39,42685
JacksonDatabind,40,38974
JacksonDatabind,41,37320
JacksonDatabind,42,37336
JacksonDatabind,43,43064
JacksonDatabind,44,44678
JacksonDatabind,45,40577
JacksonDatabind,46,34869
JacksonDatabind,47,40796
JacksonDatabind,48,39482
JacksonDatabind,49,42395
JacksonDatabind,50,46918
JacksonDatabind,51,47249
JacksonDatabind,52,45559
JacksonDatabind,53,43030
JacksonDatabind,54,41571
JacksonDatabind,55,40678
JacksonDatabind,56,39976
JacksonDatabind,57,44102
JacksonDatabind,58,43678
JacksonDatabind,59,46781
JacksonDatabind,60,48677
JacksonDatabind,61,47498
JacksonDatabind,62,41103
JacksonDatabind,63,45979
JacksonDatabind,64,41981
JacksonDatabind,65,41007
JacksonDatabind,66,46125
JacksonDatabind,67,42615
JacksonDatabind,68,44197
JacksonDatabind,69,43681
JacksonDatabind,70,44087
JacksonDatabind,71,38595
JacksonDatabind,72,44060
JacksonDatabind,73,45823
JacksonDatabind,74,45539
JacksonDatabind,75,42191
JacksonDatabind,76,45480
JacksonDatabind,77,44718
JacksonDatabind,78,46059
JacksonDatabind,79,41053
JacksonDatabind,80,40320
JacksonDatabind,81,48373
JacksonDatabind,82,45952
JacksonDatabind,83,43475
JacksonDatabind,84,42062
JacksonDatabind,85,42312
JacksonDatabind,86,42091
JacksonDatabind,87,40965
JacksonDatabind,88,45969
JacksonDatabind,89,46456
JacksonDatabind,90,43913
JacksonDatabind,91,44354
JacksonDatabind,92,45025
JacksonDatabind,93,45873
JacksonDatabind,94,44829
JacksonDatabind,95,6699
JacksonDatabind,96,48399
JacksonDatabind,97,43502
JacksonDatabind,98,52163
JacksonDatabind,99,6700
JacksonDatabind,100,41571
JacksonDatabind,101,49503
JacksonDatabind,102,44486
JacksonDatabind,103,46302
JacksonDatabind,104,44519
JacksonDatabind,105,48963
JacksonDatabind,106,43965
JacksonDatabind,107,50368
JacksonDatabind,108,42564
JacksonDatabind,109,46471
JacksonDatabind,110,46286
JacksonDatabind,111,49196
JacksonDatabind,112,48898
JacksonXml,1,4323
JacksonXml,2,4307
JacksonXml,3,2376
JacksonXml,4,3977
JacksonXml,5,4218
JacksonXml,6,4284
Jsoup,1,2127
Jsoup,2,2128
Jsoup,3,2184
Jsoup,4,2217
Jsoup,5,4477
Jsoup,6,5242
Jsoup,7,4936
Jsoup,8,5217
Jsoup,9,2239
Jsoup,10,5208
Jsoup,11,5319
Jsoup,12,5410
Jsoup,13,9358
Jsoup,14,9299
Jsoup,15,8892
Jsoup,16,4224
Jsoup,17,8539
Jsoup,18,8614
Jsoup,19,8981
Jsoup,20,8740
Jsoup,21,9740
Jsoup,22,9608
Jsoup,23,9626
Jsoup,24,8856
Jsoup,25,7510
Jsoup,26,7125
Jsoup,27,86
Jsoup,28,7652
Jsoup,29,7581
Jsoup,30,7162
Jsoup,31,5426
Jsoup,32,7684
Jsoup,33,7099
Jsoup,34,6998
Jsoup,35,7100
Jsoup,36,8194
Jsoup,37,8002
Jsoup,38,7077
Jsoup,39,8119
Jsoup,40,7228
Jsoup,41,8303
Jsoup,42,9145
Jsoup,43,8420
Jsoup,44,7678
Jsoup,45,7768
Jsoup,46,8618
Jsoup,47,8476
Jsoup,48,961
Jsoup,49,2670
Jsoup,50,8000
Jsoup,51,8489
Jsoup,52,7207
Jsoup,53,8543
Jsoup,54,8684
Jsoup,55,8724
Jsoup,56,8032
Jsoup,57,8953
Jsoup,58,8829
Jsoup,59,8814
Jsoup,60,1344
Jsoup,61,9066
Jsoup,62,8113
Jsoup,63,8890
Jsoup,64,8109
Jsoup,65,8889
Jsoup,66,8708
Jsoup,67,9402
Jsoup,68,9450
Jsoup,69,10597
Jsoup,70,8427
Jsoup,71,9609
Jsoup,72,8222
Jsoup,73,8856
Jsoup,74,9500
Jsoup,75,9268
Jsoup,76,9274
Jsoup,77,7004
Jsoup,78,9912
Jsoup,79,9583
Jsoup,80,8054
Jsoup,81,9921
Jsoup,82,9903
Jsoup,83,8592
Jsoup,84,8707
Jsoup,85,188
Jsoup,86,7417
Jsoup,87,8588
Jsoup,88,8562
Jsoup,89,487
Jsoup,90,4264
Jsoup,91,6547
Jsoup,92,9450
Jsoup,93,10894
JxPath,1,14887
JxPath,2,15648
JxPath,3,14364
JxPath,4,13733
JxPath,5,13296
JxPath,6,12802
JxPath,7,13393
JxPath,8,13370
JxPath,9,13436
JxPath,10,14554
JxPath,11,15674
JxPath,12,14114
JxPath,13,14980
JxPath,14,15636
JxPath,15,14647
JxPath,16,14555
JxPath,17,15572
JxPath,18,15583
JxPath,19,12912
JxPath,20,12290
JxPath,21,15433
JxPath,22,13802
Lang,1,2889
Lang,3,2874
Lang,4,115
Lang,5,161
Lang,6,5033
Lang,7,3039
Lang,8,1378
Lang,9,1452
Lang,10,1449
Lang,11,109
Lang,12,105
Lang,13,146
Lang,14,2179
Lang,15,4001
Lang,16,2927
Lang,17,2491
Lang,18,1007
Lang,19,122
Lang,20,2103
Lang,21,582
Lang,22,443
Lang,23,867
Lang,24,2653
Lang,25,293
Lang,26,832
Lang,27,2852
Lang,28,113
Lang,29,1962
Lang,30,3716
Lang,31,3671
Lang,32,2088
Lang,33,2237
Lang,34,1496
Lang,35,1606
Lang,36,2714
Lang,37,1592
Lang,38,1004
Lang,39,1839
Lang,40,1805
Lang,41,459
Lang,42,1185
Lang,43,548
Lang,44,334
Lang,45,2066
Lang,46,441
Lang,47,1755
Lang,48,377
Lang,49,431
Lang,50,822
Lang,51,292
Lang,52,373
Lang,53,390
Lang,54,137
Lang,55,95
Lang,56,1000
Lang,57,314
Lang,58,2268
Lang,59,1526
Lang,60,1653
Lang,61,1653
Lang,62,787
Lang,63,1876
Lang,64,2055
Lang,65,390
Math,1,3972
Math,2,9606
Math,3,965
Math,4,5426
Math,5,526
Math,6,22544
Math,7,11342
Math,8,2028
Math,9,3493
Math,10,3561
Math,11,18752
Math,12,10337
Math,13,13664
Math,14,11992
Math,15,10429
Math,16,10428
Math,17,1848
Math,18,18835
Math,19,4720
Math,20,18711
Math,21,9290
Math,22,10137
Math,23,3960
Math,24,3933
Math,25,809
Math,26,3623
Math,27,3118
Math,28,10340
Math,29,5699
Math,30,10597
Math,31,11366
Math,32,6766
Math,33,9991
Math,34,498
Math,35,800
Math,36,1045
Math,37,8802
Math,38,8733
Math,39,10259
Math,40,3346
Math,41,2953
Math,42,9956
Math,43,9877
Math,44,11248
Math,45,2759
Math,46,4124
Math,47,4124
Math,48,4884
Math,49,5082
Math,50,4848
Math,51,4373
Math,52,4541
Math,53,1604
Math,54,4079
Math,55,2939
Math,56,3855
Math,57,4001
Math,58,4241
Math,59,4143
Math,60,3249
Math,61,3691
Math,62,3634
Math,63,2695
Math,64,1321
Math,65,7055
Math,66,3329
Math,67,1263
Math,68,1177
Math,69,6607
Math,70,440
Math,71,2291
Math,72,477
Math,73,705
Math,74,9174
Math,75,240
Math,76,9372
Math,77,8765
Math,78,945
Math,79,930
Math,80,8142
Math,81,8142
Math,82,4228
Math,83,4227
Math,84,540
Math,85,1048
Math,86,3167
Math,87,4209
Math,88,4211
Math,89,192
Math,90,188
Math,91,884
Math,92,495
Math,93,452
Math,94,439
Math,95,1005
Math,96,251
Math,97,443
Math,98,1511
Math,99,670
Math,100,1158
Math,101,241
Math,102,2157
Math,103,532
Math,104,334
Math,105,129
Math,106,341
Mockito,1,7346
Mockito,2,3977
Mockito,3,6247
Mockito,4,5909
Mockito,5,10433
Mockito,6,6583
Mockito,7,5106
Mockito,8,360
Mockito,9,6039
Mockito,10,4938
Mockito,11,2780
Mockito,12,4114
Mockito,13,4213
Mockito,14,3822
Mockito,15,3345
Mockito,16,3220
Mockito,17,2787
Mockito,18,2944
Mockito,19,4907
Mockito,20,6329
Mockito,21,2759
Mockito,22,2707
Mockito,23,5149
Mockito,24,5468
Mockito,25,4806
Mockito,26,4793
Mockito,27,4025
Mockito,28,3382
Mockito,29,4230
Mockito,30,2117
Mockito,31,2089
Mockito,32,4097
Mockito,33,3991
Mockito,34,3660
Mockito,35,3575
Mockito,36,3333
Mockito,37,3230
Mockito,38,3517
Time,1,8201
Time,2,12085
Time,3,12192
Time,4,15547
Time,5,3352
Time,6,10832
Time,7,14789
Time,8,6694
Time,9,6691
Time,10,14770
Time,11,9706
Time,12,11940
Time,13,10490
Time,14,14612
Time,15,309
Time,16,14649
Time,17,8550
Time,18,9407
Time,19,11854
Time,20,11629
Time,22,9567
Time,23,3052
Time,24,15681
Time,25,11693
Time,26,13800
Time,27,12193
